CSF CANTILEVER POLE - MECHANICAL REPORT
=======================================

MODEL
-----
CSF YAML              : /home/giarrettu/github/continuous-section-field/actions-examples/degraded_pole/degradated_pole.yaml
prestress bar type    : S
z stations            : 17

LOADS
-----
prestress.force_healthy : -1.256000000000e+06
tip_force_y              : -7.350000000000e+03
tip_torque_z             : 0.000000000000e+00

SHEAR / MOMENT GRADIENT
-----------------------
num_sudx             : 256
num_sudy             : 256
gradient scheme      : central_shift_inside_domain
gradient dz          : 1.000000000000e-02

GLOBAL EXTREMES
---------------
min sigma      : -2.186805153680e+07
max sigma      :  2.349774026956e+08
max |sigma_ext|:  2.349774026956e+08
min tau_x      : -1.690684993889e+05
max tau_x      :  2.367065834618e+05
min tau_y      : -1.733283639291e+06
max tau_y      : -1.038268672094e+02

STATION SUMMARY
---------------
          z              N             Mx             My             Tx             Ty             Tz        sig_min        sig_max        sig_ext         tx_min         tx_max         ty_min         ty_max
----------- -------------- -------------- -------------- -------------- -------------- -------------- -------------- -------------- -------------- -------------- -------------- -------------- --------------
0.00000e+00   -1.04405e+06    1.12921e+05   -5.31285e+02    3.28472e+01   -7.51513e+03    0.00000e+00   -2.18681e+07    1.94633e+08    1.94633e+08   -1.12169e+05    1.36668e+05   -7.17228e+05   -1.03827e+02
1.00000e+00   -1.04405e+06    1.05406e+05   -4.98466e+02    3.27877e+01   -7.51483e+03    0.00000e+00   -1.92736e+07    2.00652e+08    2.00652e+08   -1.18267e+05    1.45580e+05   -7.48555e+05   -1.09830e+02
2.00000e+00   -1.04405e+06    9.78913e+04   -4.65713e+02    3.27174e+01   -7.51448e+03    0.00000e+00   -1.60961e+07    2.06719e+08    2.06719e+08   -1.35984e+05    1.60530e+05   -8.05632e+05   -1.16369e+02
3.00000e+00   -1.04405e+06    9.03770e+04   -4.33036e+02    3.26351e+01   -7.51407e+03    0.00000e+00   -1.22200e+07    2.12777e+08    2.12777e+08   -1.32156e+05    1.66214e+05   -9.71136e+05   -1.23511e+02
4.00000e+00   -1.04405e+06    8.28632e+04   -4.00447e+02    3.25389e+01   -7.51358e+03    0.00000e+00   -8.92239e+06    2.18752e+08    2.18752e+08   -1.40095e+05    1.79426e+05   -9.60988e+05   -1.31332e+02
5.00000e+00   -1.04405e+06    7.53499e+04   -3.67963e+02    3.24261e+01   -7.51302e+03    0.00000e+00   -8.05392e+06    2.24540e+08    2.24540e+08   -1.48816e+05    1.96069e+05   -9.54755e+05   -1.39922e+02
6.00000e+00   -1.04405e+06    6.78372e+04   -3.35602e+02    3.22939e+01   -7.51235e+03    0.00000e+00   -6.93451e+06    2.30008e+08    2.30008e+08   -1.58430e+05    2.14996e+05   -9.85079e+05   -1.49385e+02
7.00000e+00   -1.04405e+06    6.03252e+04   -3.03383e+02    3.21386e+01   -7.51157e+03    0.00000e+00   -5.50356e+06    2.34977e+08    2.34977e+08   -1.69068e+05    2.36707e+05   -1.30565e+06   -1.59845e+02
8.00000e+00   -1.11470e+06    5.21945e+04   -1.48088e+02    2.29893e+02   -8.50575e+03    0.00000e+00   -8.03570e+05    2.17750e+08    2.17750e+08   -8.94153e+04    1.69056e+05   -1.37717e+06   -6.39597e+02
9.00000e+00   -1.25600e+06    4.41000e+04   -4.14833e-11    3.79036e+01   -7.54055e+03    0.00000e+00    4.80681e+06    2.10209e+08    2.10209e+08    5.70517e+00    6.49851e+03   -1.29282e+06   -1.13499e+03
1.00000e+01   -1.25600e+06    3.67500e+04   -1.50513e-10    4.58271e-09   -7.35000e+03    0.00000e+00    7.47501e+06    2.14313e+08    2.14313e+08    7.41602e-10    8.23353e-07   -1.32012e+06   -1.19166e+03
1.10000e+01   -1.25600e+06    2.94000e+04    1.80268e-11   -2.26964e-09   -7.35000e+03    0.00000e+00    1.07790e+07    2.17383e+08    2.17383e+08   -4.43827e-07    3.11345e-10   -1.43775e+06   -1.28738e+03
1.20000e+01   -1.25600e+06    2.20500e+04   -1.62893e-11   -9.69754e-09   -7.35000e+03    0.00000e+00    1.48863e+07    2.18978e+08    2.18978e+08   -1.92399e-06   -1.59048e-09   -1.45823e+06   -1.39526e+03
1.30000e+01   -1.25600e+06    1.47000e+04    1.41174e-11   -2.72574e-09   -7.35000e+03    0.00000e+00    2.00171e+07    2.18498e+08    2.18498e+08   -5.70868e-07   -5.60729e-10   -1.53847e+06   -1.51749e+03
1.40000e+01   -1.25600e+06    7.35000e+03   -1.43346e-11   -2.86691e-09   -7.35000e+03    0.00000e+00    2.64638e+07    2.15123e+08    2.15123e+08   -6.76132e-07    2.40680e-10   -1.73328e+06   -1.65680e+03
1.42500e+01   -1.25600e+06    5.51250e+03   -2.64972e-11    2.99723e-09   -7.35000e+03    0.00000e+00    2.83245e+07    2.13703e+08    2.13703e+08    6.90708e-10    6.99067e-07   -1.71374e+06   -1.69468e+03
1.50000e+01   -1.25600e+06    8.68761e-12    1.28142e-11    1.23798e-09   -7.35000e+03    0.00000e+00    3.46204e+07    2.07722e+08    2.07722e+08    3.06404e-10    2.91190e-07   -1.72790e+06   -1.81661e+03

SHEAR EXTREME ROWS
------------------
          z            tau    component  polygon_idx       polygon_name              x              y
----------- -------------- ------------ ------------ ------------------ -------------- --------------
0.00000e+00   -7.17228e+05    tau_y_min           68              4_2_S   -1.41233e-01   -2.42188e-02
0.00000e+00   -7.17228e+05    tau_y_min           75             11_2_S    1.41233e-01   -2.42188e-02
1.00000e+00   -7.48555e+05    tau_y_min           68              4_2_S   -1.36525e-01   -3.10703e-02
1.00000e+00   -7.48555e+05    tau_y_min           75             11_2_S    1.36525e-01   -3.10703e-02
2.00000e+00   -8.05632e+05    tau_y_min           69              5_2_S   -1.11750e-01   -6.97656e-02
2.00000e+00   -8.05632e+05    tau_y_min           74             10_2_S    1.11750e-01   -6.97656e-02
3.00000e+00   -9.71136e+05    tau_y_min           68              4_2_S   -1.27110e-01   -2.06172e-02
3.00000e+00   -9.71136e+05    tau_y_min           75             11_2_S    1.27110e-01   -2.06172e-02
4.00000e+00   -9.60988e+05    tau_y_min           68              4_2_S   -1.22402e-01   -1.99375e-02
4.00000e+00   -9.60988e+05    tau_y_min           75             11_2_S    1.22402e-01   -1.99375e-02
5.00000e+00   -9.54755e+05    tau_y_min           68              4_2_S   -1.17694e-01   -1.92578e-02
5.00000e+00   -9.54755e+05    tau_y_min           75             11_2_S    1.17694e-01   -1.92578e-02
6.00000e+00   -9.85079e+05    tau_y_min           68              4_2_S   -1.12986e-01   -1.85781e-02
6.00000e+00   -9.85079e+05    tau_y_min           75             11_2_S    1.12986e-01   -1.85781e-02
7.00000e+00   -1.30565e+06    tau_y_min           68              4_2_S   -1.08279e-01   -1.66641e-02
7.00000e+00   -1.30565e+06    tau_y_min           75             11_2_S    1.08279e-01   -1.66641e-02
8.00000e+00   -1.37717e+06    tau_y_min           68              4_2_S   -1.03571e-01   -1.60312e-02
8.00000e+00   -1.37717e+06    tau_y_min           75             11_2_S    1.03571e-01   -1.60312e-02
9.00000e+00   -1.29282e+06    tau_y_min           67              3_2_S   -9.88632e-02    2.45234e-02
9.00000e+00   -1.29282e+06    tau_y_min           68              4_2_S   -9.88632e-02   -2.45234e-02
9.00000e+00   -1.29282e+06    tau_y_min           75             11_2_S    9.88632e-02   -2.45234e-02
9.00000e+00   -1.29282e+06    tau_y_min           76             12_2_S    9.88632e-02    2.45234e-02
1.00000e+01   -1.32012e+06    tau_y_min           67              3_2_S   -9.41554e-02    2.35156e-02
1.00000e+01   -1.32012e+06    tau_y_min           68              4_2_S   -9.41554e-02   -2.35156e-02
1.00000e+01   -1.32012e+06    tau_y_min           75             11_2_S    9.41554e-02   -2.35156e-02
1.00000e+01   -1.32012e+06    tau_y_min           76             12_2_S    9.41554e-02    2.35156e-02
1.10000e+01   -1.43775e+06    tau_y_min           67              3_2_S   -8.94476e-02    1.30859e-02
1.10000e+01   -1.43775e+06    tau_y_min           68              4_2_S   -8.94476e-02   -1.30859e-02
1.10000e+01   -1.43775e+06    tau_y_min           75             11_2_S    8.94476e-02   -1.30859e-02
1.10000e+01   -1.43775e+06    tau_y_min           76             12_2_S    8.94476e-02    1.30859e-02
1.20000e+01   -1.45823e+06    tau_y_min           67              3_2_S   -8.47398e-02    2.15000e-02
1.20000e+01   -1.45823e+06    tau_y_min           68              4_2_S   -8.47398e-02   -2.15000e-02
1.20000e+01   -1.45823e+06    tau_y_min           75             11_2_S    8.47398e-02   -2.15000e-02
1.20000e+01   -1.45823e+06    tau_y_min           76             12_2_S    8.47398e-02    2.15000e-02
1.30000e+01   -1.53847e+06    tau_y_min           67              3_2_S   -8.00321e-02    2.04922e-02
1.30000e+01   -1.53847e+06    tau_y_min           68              4_2_S   -8.00321e-02   -2.04922e-02
1.30000e+01   -1.53847e+06    tau_y_min           75             11_2_S    8.00321e-02   -2.04922e-02
1.30000e+01   -1.53847e+06    tau_y_min           76             12_2_S    8.00321e-02    2.04922e-02
1.40000e+01   -1.73328e+06    tau_y_min           67              3_2_S   -7.53243e-02    1.04219e-02
1.40000e+01   -1.73328e+06    tau_y_min           68              4_2_S   -7.53243e-02   -1.04219e-02
1.40000e+01   -1.73328e+06    tau_y_min           75             11_2_S    7.53243e-02   -1.04219e-02
1.40000e+01   -1.73328e+06    tau_y_min           76             12_2_S    7.53243e-02    1.04219e-02
1.42500e+01   -1.71374e+06    tau_y_min           67              3_2_S   -7.41474e-02    1.02871e-02
1.42500e+01   -1.71374e+06    tau_y_min           68              4_2_S   -7.41474e-02   -1.02871e-02
1.42500e+01   -1.71374e+06    tau_y_min           75             11_2_S    7.41474e-02   -1.02871e-02
1.42500e+01   -1.71374e+06    tau_y_min           76             12_2_S    7.41474e-02    1.02871e-02
1.50000e+01   -1.72790e+06    tau_y_min           67              3_2_S   -7.06165e-02    1.84766e-02
1.50000e+01   -1.72790e+06    tau_y_min           68              4_2_S   -7.06165e-02   -1.84766e-02
1.50000e+01   -1.72790e+06    tau_y_min           75             11_2_S    7.06165e-02   -1.84766e-02
1.50000e+01   -1.72790e+06    tau_y_min           76             12_2_S    7.06165e-02    1.84766e-02
